"0","#| label: ""opt-sorted"""
"0","#| id: ""opt-sorted"""
"0","#| output: asis"
"0","tmpdata = []"
"0","for data in yaml_data[::-1]:"
"0","  if data[""topic""] == ""opt-applied"":"
"0","    tmpdata.append(data)"
"0",""
"0","tmpdata.sort(key=operator.itemgetter('title'))"
"0","for data in tmpdata:"
"0","    display(Markdown(""#### `"" + data[""title""] + ""` {#"" + data[""title""] + ""}""))"
"0","    display(Markdown(data[""description""]))"
"0","    buttons = []"
"0","    if ""website"" in data:"
"0","        buttons.append(button(data['website'], ""Website"", ""bi-info""))"
"0","    if ""github"" in data:"
"0","        buttons.append(button(data['github'], ""View on Github"", ""bi-github""))"
"0","    if ""CRAN"" in data:"
"0","        buttons.append(button(data['CRAN'], ""View on CRAN"", ""bi-box-seam""))"
"0","    display(HTML("""".join(buttons)))"
