"0","#| label: ""software"""
"0","#| id: ""software"""
"0","#| output: asis"
"0","import operator"
"0","import yaml"
"0","from IPython.display import display, Markdown, HTML, Image"
"0","def button(url, str, icon):"
"0","    icon_base = icon[:2]"
"0","    return f""""""<a class=""btn btn-outline-dark btn-sm"", href=""{url}"" target=""_blank"" rel=""noopener noreferrer"">"
"0","        <i class=""{icon_base} {icon}"" role='img' aria-label='{str}'></i>"
"0","        {str}"
"0","    </a>"""""""
"0","yaml_data = yaml.safe_load(open(""list_software.yaml""))"
