"0","#| label: ""in-progress-year"""
"0","#| id: ""in-progress-year"""
"0","#| output: asis"
"0","for year in sorted(pub_strs[""type-submitted""].keys(), reverse=True):"
"1","<IPython.core.display.Markdown object>
<IPython.core.display.HTML object>
<IPython.core.display.Markdown object>
<IPython.core.display.HTML object>
<IPython.core.display.Markdown object>
<IPython.core.display.HTML object>
<IPython.core.display.Markdown object>
<IPython.core.display.HTML object>
<IPython.core.display.Markdown object>
<IPython.core.display.HTML object>
"
"0","    # display(Markdown(f""### In Preparation"" + ""{#"" + f""not-published-{year}"" + ""}""))"
"0","    # display(Markdown(f""### Submitted""))"
"0","    display(HTML("
"0","        ""<ul class='list-group list-group-flush'>"" + '\n'.join(pub_strs[""type-submitted""][year]) + ""</ul>"""
"0","    ))"
"0","for year in sorted(pub_strs[""type-preparation""].keys(), reverse=True):"
"1","<IPython.core.display.HTML object>
"
"0","    # display(Markdown(f""### In Preparation"" + ""{#"" + f""not-published-{year}"" + ""}""))"
"0","    display(Markdown(f""### In Preparation""))"
"0","    display(HTML("
"0","        ""<ul class='list-group list-group-flush'>"" + '\n'.join(pub_strs[""type-preparation""][year]) + ""</ul>"""
"0","    ))"
